timestamp,open,high,low,close,volume
2024-07-19 19:00:00,224.3010,226.6000,224.1800,224.1810,18008
2024-07-19 18:00:00,224.3500,226.3800,223.2600,224.3000,145400
2024-07-19 17:00:00,224.4600,225.3100,224.3100,224.3310,857309
2024-07-19 16:00:00,224.3300,224.6300,224.1340,224.4610,12711558
2024-07-19 15:00:00,224.4500,225.1200,224.0100,224.3300,7448044
2024-07-19 14:00:00,224.6000,224.9450,223.8900,224.4400,3221792
2024-07-19 13:00:00,223.9700,224.7820,223.4700,224.6100,3120084
2024-07-19 12:00:00,224.9700,224.9900,223.2750,223.9900,3853144
2024-07-19 11:00:00,224.8100,225.2600,223.5600,224.9900,6046776
2024-07-19 10:00:00,225.8100,226.8000,224.6200,224.8000,6506610
2024-07-19 09:00:00,226.3280,230.2650,222.9100,225.8250,9833375
2024-07-19 08:00:00,225.1000,226.4000,221.9100,226.2900,679459
2024-07-19 07:00:00,225.0300,226.2500,224.9100,225.9000,89740
2024-07-19 06:00:00,224.7400,225.6800,224.6600,225.1000,61559
2024-07-19 05:00:00,223.1100,224.9500,222.9000,224.8000,78154
2024-07-19 04:00:00,224.8700,224.8700,221.9200,223.0200,91090
2024-07-18 19:00:00,225.2530,225.3900,224.7000,224.8630,25228
2024-07-18 18:00:00,225.1800,225.3600,224.8500,225.2530,53423
2024-07-18 17:00:00,224.7320,225.2480,224.1800,225.1720,78488
2024-07-18 16:00:00,224.1700,224.8400,223.9800,224.7300,17048317
2024-07-18 15:00:00,224.7800,225.1500,223.4510,224.1900,7776628
2024-07-18 14:00:00,224.7100,225.0300,224.1500,224.7850,4093704
2024-07-18 13:00:00,224.2000,225.2000,223.4700,224.7000,5884951
2024-07-18 12:00:00,223.4900,224.2300,222.4000,224.2100,6840341
2024-07-18 11:00:00,226.5900,226.6900,222.2700,223.4900,12214995
2024-07-18 10:00:00,227.0050,230.2820,225.1300,226.5900,9377840
2024-07-18 09:00:00,230.9400,231.2300,226.5900,227.0300,7308176
2024-07-18 08:00:00,229.8500,231.8000,227.5650,230.9390,296275
2024-07-18 07:00:00,230.0800,230.3300,229.7900,230.0700,69747
2024-07-18 06:00:00,230.3500,230.4900,229.7000,230.0900,39092
2024-07-18 05:00:00,231.0900,231.1800,229.7100,230.4000,46057
2024-07-18 04:00:00,229.3400,231.2100,228.7000,231.0400,61339
2024-07-17 19:00:00,229.1020,229.3500,229.0300,229.1300,36686
2024-07-17 18:00:00,228.9210,229.3500,228.9200,229.1100,48283
2024-07-17 17:00:00,229.0230,229.8200,227.8000,228.9300,1458719
2024-07-17 16:00:00,228.8800,231.3100,226.8050,229.0230,15113793
2024-07-17 15:00:00,229.1950,229.8200,227.7260,228.8800,8880650
2024-07-17 14:00:00,228.6400,229.8000,228.5080,229.2000,4859122
2024-07-17 13:00:00,228.7200,228.9200,228.1500,228.6310,3478637
2024-07-17 12:00:00,228.7200,229.0100,228.2700,228.7100,3943532
2024-07-17 11:00:00,227.7650,229.0100,227.7400,228.7100,5233229
2024-07-17 10:00:00,229.0000,229.0650,226.6400,227.7700,9285999
2024-07-17 09:00:00,230.1100,234.8200,221.5500,229.0100,10342440
2024-07-17 08:00:00,229.7900,235.1700,229.4120,230.1000,556740
2024-07-17 07:00:00,230.4300,230.8000,229.5000,229.7500,288820
2024-07-17 06:00:00,231.0000,231.0900,230.0200,230.4300,104217
2024-07-17 05:00:00,231.1800,231.6000,230.9100,230.9900,58879
2024-07-17 04:00:00,233.4100,233.4100,230.2800,231.1900,152625
2024-07-16 19:00:00,234.6520,234.7200,234.2200,234.3200,38722
2024-07-16 18:00:00,234.6220,234.7500,234.5050,234.7000,24098
2024-07-16 17:00:00,234.5210,234.8200,234.4100,234.6220,1304554
2024-07-16 16:00:00,234.8000,234.9500,193.1200,234.5200,9755136
2024-07-16 15:00:00,234.7950,234.9800,234.2850,234.8100,4563513
2024-07-16 14:00:00,234.1140,234.8650,233.7100,234.7900,3113904
2024-07-16 13:00:00,233.5600,234.2000,233.2850,234.1300,2957492
2024-07-16 12:00:00,233.9200,234.2500,232.3300,233.5900,5200785
2024-07-16 11:00:00,234.0920,234.9100,233.7900,233.9100,5590704
2024-07-16 10:00:00,234.3700,234.7500,233.0100,234.1000,7223363
2024-07-16 09:00:00,234.7720,236.2700,233.9700,234.4000,6929441
2024-07-16 08:00:00,235.2500,236.7950,234.1300,234.7720,229971
2024-07-16 07:00:00,235.1500,235.3000,234.9000,235.1900,54864
2024-07-16 06:00:00,235.0000,235.3000,234.9900,235.1500,21230
2024-07-16 05:00:00,235.0600,235.1000,234.6900,235.0000,29501
2024-07-16 04:00:00,235.5600,236.4000,234.4000,235.0400,60498
2024-07-15 19:00:00,235.2500,235.5700,235.2500,235.5510,54891
2024-07-15 18:00:00,234.9410,235.2900,234.9000,235.2700,45039
2024-07-15 17:00:00,234.9800,243.2130,196.8900,234.9500,407851
2024-07-15 16:00:00,234.4600,243.2130,234.3530,234.9510,15097243
2024-07-15 15:00:00,234.7800,235.0800,233.0900,234.4200,8087199
2024-07-15 14:00:00,234.5380,234.8400,233.9040,234.7840,3611405
2024-07-15 13:00:00,235.4600,235.4900,234.1100,234.5500,4209076
2024-07-15 12:00:00,235.0900,235.8800,234.5000,235.4530,3690337
2024-07-15 11:00:00,235.5100,236.3100,234.6600,235.0900,7987526
2024-07-15 10:00:00,234.5000,236.5610,234.1300,235.5010,8689350
2024-07-15 09:00:00,235.1000,237.2300,229.0000,234.4900,13970327
2024-07-15 08:00:00,234.8500,235.5940,230.5400,235.0700,552522
2024-07-15 07:00:00,235.0400,235.3800,234.6800,234.7000,229369
2024-07-15 06:00:00,235.0900,235.5600,234.8700,235.0800,72864
2024-07-15 05:00:00,234.4400,235.6000,234.0800,235.1000,178838
2024-07-15 04:00:00,231.0000,234.9000,230.4800,234.4100,229964
2024-07-12 19:00:00,230.2010,230.5400,230.2000,230.4820,26104
2024-07-12 18:00:00,230.2400,230.3000,230.1800,230.2010,14754
2024-07-12 17:00:00,230.1610,230.5400,176.5890,230.2800,171126
2024-07-12 16:00:00,230.6300,234.1130,182.7400,230.1800,13637357
2024-07-12 15:00:00,232.2150,232.2500,229.9100,230.5600,7879621
2024-07-12 14:00:00,232.2800,232.4810,231.8700,232.2200,3214275
2024-07-12 13:00:00,231.4500,232.6400,231.3350,232.2950,4461024
2024-07-12 12:00:00,230.9000,231.4600,230.5100,231.4450,4765757
2024-07-12 11:00:00,231.8400,232.3980,230.8400,230.9000,6397054
2024-07-12 10:00:00,231.3600,232.1500,230.3000,231.8500,8779050
2024-07-12 09:00:00,228.0930,231.3900,227.8100,231.3500,8277930
2024-07-12 08:00:00,227.5700,246.0100,227.4300,228.2000,719699
2024-07-12 07:00:00,228.2900,228.7600,227.8800,228.5800,77071
2024-07-12 06:00:00,228.4700,228.5300,228.1600,228.2600,23716
2024-07-12 05:00:00,228.4500,228.7400,228.0300,228.4700,33150
2024-07-12 04:00:00,227.5000,228.6000,227.2900,228.4600,46964
2024-07-11 19:00:00,228.4500,229.0100,227.8200,228.2880,129879
2024-07-11 18:00:00,227.8510,228.6000,227.7500,228.3950,94154
2024-07-11 17:00:00,227.7400,228.0000,227.5700,227.8500,73695
2024-07-11 16:00:00,227.5800,230.1000,212.8460,227.7870,18860596
2024-07-11 15:00:00,227.8800,228.7000,227.5500,227.5500,8354897
2024-07-11 14:00:00,226.8200,228.0200,226.7400,227.8700,3575593
2024-07-11 13:00:00,227.7200,228.2650,226.5800,226.8200,3442991
2024-07-11 12:00:00,226.8640,232.0000,226.7000,227.7200,7001910
2024-07-11 11:00:00,226.6600,227.7000,225.7700,226.8600,9308693
2024-07-11 10:00:00,231.8300,232.1500,226.6400,226.6600,12715328
2024-07-11 09:00:00,232.0600,232.9800,230.1400,231.8300,8733880
2024-07-11 08:00:00,232.6500,233.4800,212.4500,232.0600,735257
2024-07-11 07:00:00,232.6200,232.7000,232.1400,232.1400,65689
2024-07-11 06:00:00,232.6900,232.7000,232.5800,232.6300,13677
2024-07-11 05:00:00,232.6900,232.8100,232.6000,232.7000,20426
2024-07-11 04:00:00,232.5900,233.0000,232.3500,232.6900,41668
2024-07-10 19:00:00,232.5000,232.5700,232.3000,232.3900,37548
2024-07-10 18:00:00,232.7500,232.8490,232.3100,232.5020,42195
2024-07-10 17:00:00,232.5500,236.4450,232.4220,232.7150,103393
2024-07-10 16:00:00,232.8600,233.0400,220.2900,232.5400,15931998
2024-07-10 15:00:00,232.1450,233.0800,231.6300,232.9100,9492023
2024-07-10 14:00:00,231.9650,232.1900,231.6100,232.1550,3656340
2024-07-10 13:00:00,231.3200,232.1500,230.7100,231.9600,5798984
2024-07-10 12:00:00,231.2900,232.7400,230.9300,231.3240,11223801
2024-07-10 11:00:00,230.2900,231.3950,230.1050,231.2800,4803127
2024-07-10 10:00:00,231.3100,231.7220,230.1700,230.2870,8945499
2024-07-10 09:00:00,229.5600,231.3800,229.0000,231.3010,9045089
2024-07-10 08:00:00,229.5600,229.9950,226.4350,229.5400,318498
2024-07-10 07:00:00,229.5900,229.9000,229.3000,229.7300,47330
2024-07-10 06:00:00,229.1800,230.0000,229.1200,229.6000,55505
2024-07-10 05:00:00,229.2100,229.3700,229.0700,229.1200,16375
2024-07-10 04:00:00,229.0500,229.2500,228.6400,229.2500,32468
2024-07-09 19:00:00,228.9010,229.0000,228.8500,229.0000,40518
2024-07-09 18:00:00,228.6210,229.0000,228.5820,228.9010,63802
2024-07-09 17:00:00,228.6390,228.7500,228.3600,228.6800,41523
2024-07-09 16:00:00,228.6800,228.7800,227.8200,228.6000,11728914
2024-07-09 15:00:00,228.2800,228.7800,228.1600,228.7000,6506328
2024-07-09 14:00:00,228.1000,228.5350,227.8800,228.2900,3321088
2024-07-09 13:00:00,228.5250,228.7250,227.8500,228.1000,3399124
2024-07-09 12:00:00,228.2100,228.5400,227.7100,228.5100,4456927
2024-07-09 11:00:00,228.4300,228.4690,227.4650,228.2000,4943433
2024-07-09 10:00:00,228.1750,229.4000,227.3000,228.4200,11235687
2024-07-09 09:00:00,228.3200,228.3900,226.3720,228.1750,7105514
2024-07-09 08:00:00,227.8400,228.7500,224.6700,228.3000,237700
2024-07-09 07:00:00,227.7300,228.0200,227.5000,227.5700,69448
2024-07-09 06:00:00,227.5300,227.8300,227.5000,227.7000,17975
2024-07-09 05:00:00,227.6400,227.8900,227.3800,227.6000,33097
2024-07-09 04:00:00,228.3800,228.4100,227.4000,227.6400,53619
2024-07-08 19:00:00,227.8610,228.4900,227.8200,228.3820,81200
2024-07-08 18:00:00,227.9010,227.9800,227.8000,227.8610,36328
2024-07-08 17:00:00,227.6400,227.9500,220.4830,227.9010,156791
2024-07-08 16:00:00,227.8100,227.8800,226.0630,227.6400,14364524
2024-07-08 15:00:00,226.9750,227.8500,226.7250,227.8000,8535529
2024-07-08 14:00:00,226.4500,227.4500,226.4000,226.9760,4766366
2024-07-08 13:00:00,226.6900,227.0700,226.2600,226.4600,4309916
2024-07-08 12:00:00,226.4900,226.7700,225.7900,226.6800,5105139
2024-07-08 11:00:00,225.4300,227.0100,225.4000,226.5000,7216874
2024-07-08 10:00:00,223.6700,225.8200,223.2500,225.4200,8718618
2024-07-08 09:00:00,227.4800,227.5000,223.4000,223.6700,10596570
2024-07-08 08:00:00,227.0000,228.2300,221.7400,227.4700,663380
2024-07-08 07:00:00,227.1000,227.8900,226.7300,227.8600,113461
